Length,Iterations,Time
1,1,5.6595992646180095e-06
1,2,5.9685989981517196e-06
1,3,6.6153996158391236e-06
1,4,6.782601121813059e-06
1,5,7.763601024635136e-06
1,6,8.737000462133437e-06
1,7,1.4069999451749027e-05
1,8,1.0949600255116821e-05
1,9,1.3098600902594626e-05
1,10,1.2612598948180675e-05
1,11,1.411700068274513e-05
1,12,1.499539939686656e-05
1,13,1.5358999371528624e-05
1,14,1.6449000395368784e-05
1,15,1.7551200289744884e-05
1,16,1.8276400805916637e-05
1,17,1.9303600129205734e-05
1,18,2.0427998970262705e-05
1,19,2.1207801182754338e-05
1,20,2.2136799816507847e-05
1,21,2.3376000171992928e-05
1,22,2.4040199059527366e-05
1,23,2.597940037958324e-05
1,24,2.6206599432043732e-05
1,25,2.6982599229086192e-05
1,26,2.8143600502517074e-05
1,27,2.8846200439147652e-05
1,28,2.9974000062793495e-05
1,29,3.097320004599169e-05
1,30,3.486339992377907e-05
1,31,3.284600097686052e-05
1,32,3.396760002942756e-05
1,33,3.43854000675492e-05
1,34,3.5616199602372946e-05
1,35,3.6627399094868454e-05
1,36,3.756039950530976e-05
1,37,4.126599960727617e-05
1,38,3.9552000816911456e-05
1,39,4.080540093127638e-05
1,40,4.3081201147288085e-05
1,41,4.244939918862656e-05
1,42,4.506019904511049e-05
1,43,4.4322000758256766e-05
1,44,4.5291199057828635e-05
1,45,4.618459934135899e-05
1,46,5.1037200319115075e-05
1,47,5.169420037418604e-05
1,48,5.3391800611279906e-05
1,49,5.0214200746268035e-05
1,50,5.1153000094927846e-05
1,51,5.192020034883171e-05
1,52,5.278180033201352e-05
1,53,5.4118399566505106e-05
1,54,5.5075199634302406e-05
1,55,5.5871599761303516e-05
1,56,5.706419906346127e-05
1,57,5.7789799757301805e-05
1,58,5.901779950363561e-05
1,59,5.983039882266894e-05
1,60,6.07056004810147e-05
1,61,6.183180084917694e-05
1,62,0.00010183440026594326
1,63,7.737079868093133e-05
1,64,6.895239930599928e-05
1,65,6.538660090882331e-05
1,66,6.662579980911686e-05
1,67,9.453059901716187e-05
1,68,6.761679978808388e-05
